$2.00	$5.00	$10.00	$20.00	$30.00	$50.00	
$0.20	$0.50	$1.00	$2.00	$3.00	$5.00	34.48
$0.40	$1.00	$2.00	$4.00	$6.00	$10.00	43.48
$0.60	$1.50	$3.00	$6.00	$9.00	$15.00	80
$0.80	$2.00	$4.00	$8.00	$12.00	$20.00	78.74
$1.00	$2.50	$5.00	$10.00	$15.00	$25.00	133.33
$1.40	$3.50	$7.00	$14.00	$21.00	$35.00	370.37
$2.00	$5.00	$10.00	$20.00	$30.00	$50.00	58.67
$2.40	$6.00	$12.00	$24.00	$36.00	$60.00	143.88
$2.80	$7.00	$14.00	$28.00	$42.00	$70.00	416.67
$3.00	$7.50	$15.00	$30.00	$45.00	$75.00	111.11
$3.20	$8.00	$16.00	$32.00	$48.00	$80.00	307.69
$3.40	$8.50	$17.00	$34.00	$51.00	$85.00	833.33
$3.60	$9.00	$18.00	$36.00	$54.00	$90.00	571.43
$3.80	$9.50	$19.00	$38.00	$57.00	$95.00	833.33
$4.00	$10.00	$20.00	$40.00	$60.00	$100.00	50
$4.80	$12.00	$24.00	$48.00	$72.00	$120.00	307.69
$5.00	$12.50	$25.00	$50.00	$75.00	$125.00	1,000.00
$5.20	$13.00	$26.00	$52.00	$78.00	$130.00	833.33
$5.40	$13.50	$27.00	$54.00	$81.00	$135.00	344.83
$6.00	$15.00	$30.00	$60.00	$90.00	$150.00	200
$6.40	$16.00	$32.00	$64.00	$96.00	$160.00	2,000.00
$7.00	$17.50	$35.00	$70.00	$105.00	$175.00	1,333.33
$7.60	$19.00	$38.00	$76.00	$114.00	$190.00	4,000.00
$7.80	$19.50	$39.00	$78.00	$117.00	$195.00	4,000.00
$8.00	$20.00	$40.00	$80.00	$120.00	$200.00	1,333.33
$8.80	$22.00	$44.00	$88.00	$132.00	$220.00	4,000.00
$9.40	$23.50	$47.00	$94.00	$141.00	$235.00	4,000.00
$10.00	$25.00	$50.00	$100.00	$150.00	$250.00	285.71
$10.60	$26.50	$53.00	$106.00	$159.00	$265.00	4,000.00
$11.00	$27.50	$55.00	$110.00	$165.00	$275.00	4,000.00
$11.20	$28.00	$56.00	$112.00	$168.00	$280.00	4,000.00
$12.00	$30.00	$60.00	$120.00	$180.00	$300.00	333.33
$12.20	$30.50	$61.00	$122.00	$183.00	$305.00	2,000.00
$13.00	$32.50	$65.00	$130.00	$195.00	$325.00	5,000.00
$13.20	$33.00	$66.00	$132.00	$198.00	$330.00	10,000.00
$13.40	$33.50	$67.00	$134.00	$201.00	$335.00	1,818.18
$13.60	$34.00	$68.00	$136.00	$204.00	$340.00	10,000.00
$14.00	$35.00	$70.00	$140.00	$210.00	$350.00	10,000.00
$14.40	$36.00	$72.00	$144.00	$216.00	$360.00	10,000.00
$14.80	$37.00	$74.00	$148.00	$222.00	$370.00	5,000.00
$15.00	$37.50	$75.00	$150.00	$225.00	$375.00	1,052.63
$15.40	$38.50	$77.00	$154.00	$231.00	$385.00	10,000.00
$16.00	$40.00	$80.00	$160.00	$240.00	$400.00	500
$16.40	$41.00	$82.00	$164.00	$246.00	$410.00	10,000.00
$17.00	$42.50	$85.00	$170.00	$255.00	$425.00	5,000.00
$17.80	$44.50	$89.00	$178.00	$267.00	$445.00	1,666.67
