$0.10	$0.20	$0.50	$1.00	$2.00	$3.00	$5.00	$10.00	$20.00	
$0.01	$0.02	$0.05	$0.10	$0.20	$0.30	$0.50	$1.00	$2.00	41.67
$0.02	$0.04	$0.10	$0.20	$0.40	$0.60	$1.00	$2.00	$4.00	62.31
$0.04	$0.08	$0.20	$0.40	$0.80	$1.20	$2.00	$4.00	$8.00	133.33
$0.05	$0.10	$0.25	$0.50	$1.00	$1.50	$2.50	$5.00	$10.00	76.63
$0.06	$0.12	$0.30	$0.60	$1.20	$1.80	$3.00	$6.00	$12.00	133.33
$0.07	$0.14	$0.35	$0.70	$1.40	$2.10	$3.50	$7.00	$14.00	10,000.00
$0.08	$0.16	$0.40	$0.80	$1.60	$2.40	$4.00	$8.00	$16.00	117.65
$0.09	$0.18	$0.45	$0.90	$1.80	$2.70	$4.50	$9.00	$18.00	132.45
$0.10	$0.20	$0.50	$1.00	$2.00	$3.00	$5.00	$10.00	$20.00	61.82
$0.12	$0.24	$0.60	$1.20	$2.40	$3.60	$6.00	$12.00	$24.00	235.29
$0.13	$0.26	$0.65	$1.30	$2.60	$3.90	$6.50	$13.00	$26.00	40,000.00
$0.14	$0.28	$0.70	$1.40	$2.80	$4.20	$7.00	$14.00	$28.00	166.67
$0.15	$0.30	$0.75	$1.50	$3.00	$4.50	$7.50	$15.00	$30.00	250
$0.16	$0.32	$0.80	$1.60	$3.20	$4.80	$8.00	$16.00	$32.00	285.71
$0.17	$0.34	$0.85	$1.70	$3.40	$5.10	$8.50	$17.00	$34.00	40,000.00
$0.18	$0.36	$0.90	$1.80	$3.60	$5.40	$9.00	$18.00	$36.00	266.67
$0.20	$0.40	$1.00	$2.00	$4.00	$6.00	$10.00	$20.00	$40.00	50
$0.24	$0.48	$1.20	$2.40	$4.80	$7.20	$12.00	$24.00	$48.00	153.85
$0.25	$0.50	$1.25	$2.50	$5.00	$7.50	$12.50	$25.00	$50.00	307.69
$0.28	$0.56	$1.40	$2.80	$5.60	$8.40	$14.00	$28.00	$56.00	333.33
$0.30	$0.60	$1.50	$3.00	$6.00	$9.00	$15.00	$30.00	$60.00	227.27
$0.40	$0.80	$2.00	$4.00	$8.00	$12.00	$20.00	$40.00	$80.00	173.91
$0.42	$0.84	$2.10	$4.20	$8.40	$12.60	$21.00	$42.00	$84.00	333.33
$0.45	$0.90	$2.25	$4.50	$9.00	$13.50	$22.50	$45.00	$90.00	666.67
$0.50	$1.00	$2.50	$5.00	$10.00	$15.00	$25.00	$50.00	$100.00	100
$0.51	$1.02	$2.55	$5.10	$10.20	$15.30	$25.50	$51.00	$102.00	571.43
$0.58	$1.16	$2.90	$5.80	$11.60	$17.40	$29.00	$58.00	$116.00	666.67
$0.60	$1.20	$3.00	$6.00	$12.00	$18.00	$30.00	$60.00	$120.00	701.75
$0.80	$1.60	$4.00	$8.00	$16.00	$24.00	$40.00	$80.00	$160.00	400
$1.00	$2.00	$5.00	$10.00	$20.00	$30.00	$50.00	$100.00	$200.00	253.16
$1.04	$2.08	$5.20	$10.40	$20.80	$31.20	$52.00	$104.00	$208.00	4,000.00
