$1.00	$2.00	$5.00	$10.00	$20.00	$30.00	
$0.20	$0.40	$1.00	$2.00	$4.00	$6.00	50.02
$0.40	$0.80	$2.00	$4.00	$8.00	$12.00	90.94
$0.60	$1.20	$3.00	$6.00	$12.00	$18.00	432.12
$0.80	$1.60	$4.00	$8.00	$16.00	$24.00	157.8
$1.00	$2.00	$5.00	$10.00	$20.00	$30.00	64.89
$1.20	$2.40	$6.00	$12.00	$24.00	$36.00	55.77
$1.40	$2.80	$7.00	$14.00	$28.00	$42.00	58.34
$1.60	$3.20	$8.00	$16.00	$32.00	$48.00	135
$1.80	$3.60	$9.00	$18.00	$36.00	$54.00	124.04
$2.00	$4.00	$10.00	$20.00	$40.00	$60.00	58.67
$2.20	$4.40	$11.00	$22.00	$44.00	$66.00	137.69
$2.40	$4.80	$12.00	$24.00	$48.00	$72.00	66.59
$2.60	$5.20	$13.00	$26.00	$52.00	$78.00	181.4
$2.80	$5.60	$14.00	$28.00	$56.00	$84.00	84.76
$3.00	$6.00	$15.00	$30.00	$60.00	$90.00	107.85
$3.20	$6.40	$16.00	$32.00	$64.00	$96.00	239.12
$3.40	$6.80	$17.00	$34.00	$68.00	$102.00	328.63
$3.60	$7.20	$18.00	$36.00	$72.00	$108.00	130.2
$3.80	$7.60	$19.00	$38.00	$76.00	$114.00	444.4
$4.00	$8.00	$20.00	$40.00	$80.00	$120.00	231.05
$4.20	$8.40	$21.00	$42.00	$84.00	$126.00	238.95
$4.40	$8.80	$22.00	$44.00	$88.00	$132.00	597.22
$4.60	$9.20	$23.00	$46.00	$92.00	$138.00	924.54
$4.80	$9.60	$24.00	$48.00	$96.00	$144.00	349.53
$5.00	$10.00	$25.00	$50.00	$100.00	$150.00	768.91
$5.20	$10.40	$26.00	$52.00	$104.00	$156.00	1,225.92
$5.40	$10.80	$27.00	$54.00	$108.00	$162.00	1,950.00
$5.60	$11.20	$28.00	$56.00	$112.00	$168.00	949.1
$5.80	$11.60	$29.00	$58.00	$116.00	$174.00	3,185.83
$6.00	$12.00	$30.00	$60.00	$120.00	$180.00	982.66
$6.20	$12.40	$31.00	$62.00	$124.00	$186.00	3,803.62
$6.40	$12.80	$32.00	$64.00	$128.00	$192.00	3,290.63
$6.60	$13.20	$33.00	$66.00	$132.00	$198.00	6,851.72
$6.80	$13.60	$34.00	$68.00	$136.00	$204.00	5,183.17
$7.00	$14.00	$35.00	$70.00	$140.00	$210.00	4,406.83
$7.20	$14.40	$36.00	$72.00	$144.00	$216.00	10,104.56
$7.40	$14.80	$37.00	$74.00	$148.00	$222.00	13,893.76
$7.60	$15.20	$38.00	$76.00	$152.00	$228.00	13,162.51
$7.80	$15.60	$39.00	$78.00	$156.00	$234.00	18,525.02
$8.00	$16.00	$40.00	$80.00	$160.00	$240.00	14,930.61
$8.20	$16.40	$41.00	$82.00	$164.00	$246.00	18,525.02
$8.40	$16.80	$42.00	$84.00	$168.00	$252.00	20,007.02
$8.60	$17.20	$43.00	$86.00	$172.00	$258.00	27,036.51
$8.80	$17.60	$44.00	$88.00	$176.00	$264.00	30,313.67
$9.00	$18.00	$45.00	$90.00	$180.00	$270.00	52,650.05
$9.20	$18.40	$46.00	$92.00	$184.00	$276.00	90,941.00
$9.40	$18.80	$47.00	$94.00	$188.00	$282.00	71,453.64
$10.00	$20.00	$50.00	$100.00	$200.00	$300.00	2,071.12
$10.20	$20.40	$51.00	$102.00	$204.00	$306.00	71,453.64
$10.40	$20.80	$52.00	$104.00	$208.00	$312.00	76,950.08
$11.00	$22.00	$55.00	$110.00	$220.00	$330.00	200,070.20
$11.20	$22.40	$56.00	$112.00	$224.00	$336.00	250,087.75
$12.00	$24.00	$60.00	$120.00	$240.00	$360.00	1,553.34
$12.20	$24.40	$61.00	$122.00	$244.00	$366.00	83,362.58
