$0.10	$0.20	$0.50	$1.00	$2.00	$5.00	$10.00	$20.00	
$0.10	$0.20	$0.50	$1.00	$2.00	$5.00	$10.00	$20.00	5.88
$0.20	$0.40	$1.00	$2.00	$4.00	$10.00	$20.00	$40.00	27.03
$0.30	$0.60	$1.50	$3.00	$6.00	$15.00	$30.00	$60.00	500
$0.40	$0.80	$2.00	$4.00	$8.00	$20.00	$40.00	$80.00	5,000.00
$0.50	$1.00	$2.50	$5.00	$10.00	$25.00	$50.00	$100.00	65.36
$0.60	$1.20	$3.00	$6.00	$12.00	$30.00	$60.00	$120.00	2,000.00
$0.70	$1.40	$3.50	$7.00	$14.00	$35.00	$70.00	$140.00	2,000.00
$0.80	$1.60	$4.00	$8.00	$16.00	$40.00	$80.00	$160.00	2,222.22
$1.00	$2.00	$5.00	$10.00	$20.00	$50.00	$100.00	$200.00	141.84
$1.10	$2.20	$5.50	$11.00	$22.00	$55.00	$110.00	$220.00	952.38
$1.50	$3.00	$7.50	$15.00	$30.00	$75.00	$150.00	$300.00	246.91
$1.60	$3.20	$8.00	$16.00	$32.00	$80.00	$160.00	$320.00	20,000.00
$1.70	$3.40	$8.50	$17.00	$34.00	$85.00	$170.00	$340.00	40,000.00
$1.80	$3.60	$9.00	$18.00	$36.00	$90.00	$180.00	$360.00	40,000.00
$2.00	$4.00	$10.00	$20.00	$40.00	$100.00	$200.00	$400.00	1,000.00
$2.10	$4.20	$10.50	$21.00	$42.00	$105.00	$210.00	$420.00	1,666.67
$2.50	$5.00	$12.50	$25.00	$50.00	$125.00	$250.00	$500.00	833.33
$2.60	$5.20	$13.00	$26.00	$52.00	$130.00	$260.00	$520.00	10,000.00
$3.00	$6.00	$15.00	$30.00	$60.00	$150.00	$300.00	$600.00	179.57
$3.10	$6.20	$15.50	$31.00	$62.00	$155.00	$310.00	$620.00	40,000.00
$3.50	$7.00	$17.50	$35.00	$70.00	$175.00	$350.00	$700.00	380.95
$3.60	$7.20	$18.00	$36.00	$72.00	$180.00	$360.00	$720.00	20,000.00
$4.00	$8.00	$20.00	$40.00	$80.00	$200.00	$400.00	$800.00	1,968.50
$4.10	$8.20	$20.50	$41.00	$82.00	$205.00	$410.00	$820.00	500,000.00
$4.20	$8.40	$21.00	$42.00	$84.00	$210.00	$420.00	$840.00	1,000,000.00
$4.30	$8.60	$21.50	$43.00	$86.00	$215.00	$430.00	$860.00	1,000,000.00
$4.50	$9.00	$22.50	$45.00	$90.00	$225.00	$450.00	$900.00	200,000.00
$4.60	$9.20	$23.00	$46.00	$92.00	$230.00	$460.00	$920.00	500,000.00
$5.00	$10.00	$25.00	$50.00	$100.00	$250.00	$500.00	$1,000.00	200,000.00
$5.10	$10.20	$25.50	$51.00	$102.00	$255.00	$510.00	$1,020.00	1,000,000.00
$5.50	$11.00	$27.50	$55.00	$110.00	$275.00	$550.00	$1,100.00	166,666.67
$6.00	$12.00	$30.00	$60.00	$120.00	$300.00	$600.00	$1,200.00	250,000.00
$6.10	$12.20	$30.50	$61.00	$122.00	$305.00	$610.00	$1,220.00	500,000.00
$6.50	$13.00	$32.50	$65.00	$130.00	$325.00	$650.00	$1,300.00	166,666.67
$6.60	$13.20	$33.00	$66.00	$132.00	$330.00	$660.00	$1,320.00	1,000,000.00
$7.00	$14.00	$35.00	$70.00	$140.00	$350.00	$700.00	$1,400.00	166,666.67
$7.10	$14.20	$35.50	$71.00	$142.00	$355.00	$710.00	$1,420.00	500,000.00
