$1.00	$2.00	$5.00	$10.00	$20.00	
$0.20	$0.40	$1.00	$2.00	$4.00	49.16
$0.40	$0.80	$2.00	$4.00	$8.00	49.16
$0.50	$1.00	$2.50	$5.00	$10.00	73.74
$0.60	$1.20	$3.00	$6.00	$12.00	98.32
$0.70	$1.40	$3.50	$7.00	$14.00	117.98
$0.80	$1.60	$4.00	$8.00	$16.00	245.8
$0.90	$1.80	$4.50	$9.00	$18.00	320.6
$1.00	$2.00	$5.00	$10.00	$20.00	64.12
$1.10	$2.20	$5.50	$11.00	$22.00	141.47
$1.20	$2.40	$6.00	$12.00	$24.00	186.68
$1.30	$2.60	$6.50	$13.00	$26.00	278.26
$1.40	$2.80	$7.00	$14.00	$28.00	543.2
$1.50	$3.00	$7.50	$15.00	$30.00	421.37
$1.60	$3.20	$8.00	$16.00	$32.00	539.22
$1.70	$3.40	$8.50	$17.00	$34.00	921.74
$1.80	$3.60	$9.00	$18.00	$36.00	1,404.55
$1.90	$3.80	$9.50	$19.00	$38.00	14,747.80
$2.00	$4.00	$10.00	$20.00	$40.00	221.77
$2.10	$4.20	$10.50	$21.00	$42.00	29,495.60
$2.30	$4.60	$11.50	$23.00	$46.00	2,949.56
$2.40	$4.80	$12.00	$24.00	$48.00	278.26
$2.50	$5.00	$12.50	$25.00	$50.00	96.71
$2.60	$5.20	$13.00	$26.00	$52.00	1,042.25
$2.70	$5.40	$13.50	$27.00	$54.00	512.08
$2.80	$5.60	$14.00	$28.00	$56.00	2,499.63
$2.90	$5.80	$14.50	$29.00	$58.00	817.05
$3.00	$6.00	$15.00	$30.00	$60.00	1,474.78
$3.10	$6.20	$15.50	$31.00	$62.00	2,510.26
$3.20	$6.40	$16.00	$32.00	$64.00	440.23
$3.30	$6.60	$16.50	$33.00	$66.00	29,495.60
$3.40	$6.80	$17.00	$34.00	$68.00	702.28
$3.50	$7.00	$17.50	$35.00	$70.00	685.94
$3.60	$7.20	$18.00	$36.00	$72.00	2,520.99
$3.70	$7.40	$18.50	$37.00	$74.00	817.05
$3.80	$7.60	$19.00	$38.00	$76.00	4,305.93
$3.90	$7.80	$19.50	$39.00	$78.00	2,743.78
$4.00	$8.00	$20.00	$40.00	$80.00	335.18
$4.10	$8.20	$20.50	$41.00	$82.00	3,241.27
$4.20	$8.40	$21.00	$42.00	$84.00	629.58
$4.30	$8.60	$21.50	$43.00	$86.00	10,534.14
$4.40	$8.80	$22.00	$44.00	$88.00	748.62
$4.50	$9.00	$22.50	$45.00	$90.00	1,404.55
$4.60	$9.20	$23.00	$46.00	$92.00	3,781.49
$4.70	$9.40	$23.50	$47.00	$94.00	1,966.37
$4.80	$9.60	$24.00	$48.00	$96.00	10,534.14
$4.90	$9.80	$24.50	$49.00	$98.00	1,060.99
$5.00	$10.00	$25.00	$50.00	$100.00	169.51
$5.20	$10.40	$26.00	$52.00	$104.00	2,268.89
$5.30	$10.60	$26.50	$53.00	$106.00	5,899.12
$5.40	$10.80	$27.00	$54.00	$108.00	3,686.95
$5.50	$11.00	$27.50	$55.00	$110.00	1,536.23
$5.60	$11.20	$28.00	$56.00	$112.00	3,881.00
$5.70	$11.40	$28.50	$57.00	$114.00	6,940.14
$5.80	$11.60	$29.00	$58.00	$116.00	2,764.35
$5.90	$11.80	$29.50	$59.00	$118.00	5,899.12
$6.00	$12.00	$30.00	$60.00	$120.00	390.67
$6.10	$12.20	$30.50	$61.00	$122.00	4,018.47
$6.20	$12.40	$31.00	$62.00	$124.00	29,495.60
$6.40	$12.80	$32.00	$64.00	$128.00	3,845.58
$6.50	$13.00	$32.50	$65.00	$130.00	2,386.38
$6.60	$13.20	$33.00	$66.00	$132.00	4,018.47
$6.70	$13.40	$33.50	$67.00	$134.00	3,840.57
$6.90	$13.80	$34.50	$69.00	$138.00	12,604.96
$7.00	$14.00	$35.00	$70.00	$140.00	429.09
$7.20	$14.40	$36.00	$72.00	$144.00	835.81
$7.30	$14.60	$36.50	$73.00	$146.00	29,495.60
$7.40	$14.80	$37.00	$74.00	$148.00	1,640.47
$7.50	$15.00	$37.50	$75.00	$150.00	656.04
$7.60	$15.20	$38.00	$76.00	$152.00	4,637.67
$7.70	$15.40	$38.50	$77.00	$154.00	4,572.96
$7.80	$15.60	$39.00	$78.00	$156.00	17,662.04
$7.90	$15.80	$39.50	$79.00	$158.00	14,674.43
$8.00	$16.00	$40.00	$80.00	$160.00	813
$8.20	$16.40	$41.00	$82.00	$164.00	3,523.97
$8.30	$16.60	$41.50	$83.00	$166.00	44,023.28
$8.40	$16.80	$42.00	$84.00	$168.00	5,502.91
$8.50	$17.00	$42.50	$85.00	$170.00	2,540.53
$8.60	$17.20	$43.00	$86.00	$172.00	8,015.11
$8.70	$17.40	$43.50	$87.00	$174.00	2,967.36
$8.90	$17.80	$44.50	$89.00	$178.00	22,011.64
$9.00	$18.00	$45.00	$90.00	$180.00	1,638.64
$9.10	$18.20	$45.50	$91.00	$182.00	44,023.28
$9.20	$18.40	$46.00	$92.00	$184.00	7,337.21
$9.40	$18.80	$47.00	$94.00	$188.00	11,005.82
$9.50	$19.00	$47.50	$95.00	$190.00	8,804.66
$9.60	$19.20	$48.00	$96.00	$192.00	17,662.04
$9.70	$19.40	$48.50	$97.00	$194.00	22,011.64
$9.80	$19.60	$49.00	$98.00	$196.00	44,023.28
$9.90	$19.80	$49.50	$99.00	$198.00	44,023.28
$10.00	$20.00	$50.00	$100.00	$200.00	355.37
$10.10	$20.20	$50.50	$101.00	$202.00	4,681.84
$10.20	$20.40	$51.00	$102.00	$204.00	1,474.78
$10.40	$20.80	$52.00	$104.00	$208.00	5,183.76
$10.50	$21.00	$52.50	$105.00	$210.00	2,809.10
$10.60	$21.20	$53.00	$106.00	$212.00	2,499.63
$10.70	$21.40	$53.50	$107.00	$214.00	6,289.04
$10.90	$21.80	$54.50	$109.00	$218.00	6,315.97
$11.00	$22.00	$55.00	$110.00	$220.00	1,118.10
$11.10	$22.20	$55.50	$111.00	$222.00	17,662.04
$11.20	$22.40	$56.00	$112.00	$224.00	3,840.57
$11.40	$22.80	$57.00	$114.00	$228.00	44,023.28
$11.50	$23.00	$57.50	$115.00	$230.00	8,015.11
$11.60	$23.20	$58.00	$116.00	$232.00	44,023.28
