$0.50	$1.00	$2.00	$5.00	$10.00	$20.00	$30.00	
$0.05	$0.10	$0.20	$0.50	$1.00	$2.00	$3.00	83.2
$0.10	$0.20	$0.40	$1.00	$2.00	$4.00	$6.00	59.43
$0.15	$0.30	$0.60	$1.50	$3.00	$6.00	$9.00	104
$0.20	$0.40	$0.80	$2.00	$4.00	$8.00	$12.00	104
$0.25	$0.50	$1.00	$2.50	$5.00	$10.00	$15.00	104
$0.30	$0.60	$1.20	$3.00	$6.00	$12.00	$18.00	104
$0.35	$0.70	$1.40	$3.50	$7.00	$14.00	$21.00	277.33
$0.40	$0.80	$1.60	$4.00	$8.00	$16.00	$24.00	416
$0.45	$0.90	$1.80	$4.50	$9.00	$18.00	$27.00	462.22
$0.50	$1.00	$2.00	$5.00	$10.00	$20.00	$30.00	27.73
$0.55	$1.10	$2.20	$5.50	$11.00	$22.00	$33.00	104
$0.60	$1.20	$2.40	$6.00	$12.00	$24.00	$36.00	104
$0.65	$1.30	$2.60	$6.50	$13.00	$26.00	$39.00	138.67
$0.70	$1.40	$2.80	$7.00	$14.00	$28.00	$42.00	138.67
$0.75	$1.50	$3.00	$7.50	$15.00	$30.00	$45.00	41.6
$0.80	$1.60	$3.20	$8.00	$16.00	$32.00	$48.00	416
$0.85	$1.70	$3.40	$8.50	$17.00	$34.00	$51.00	1155.56
$0.90	$1.80	$3.60	$9.00	$18.00	$36.00	$54.00	1386.67
$0.95	$1.90	$3.80	$9.50	$19.00	$38.00	$57.00	2080
$1.00	$2.00	$4.00	$10.00	$20.00	$40.00	$60.00	41.6
$1.05	$2.10	$4.20	$10.50	$21.00	$42.00	$63.00	2773.33
$1.10	$2.20	$4.40	$11.00	$22.00	$44.00	$66.00	2773.33
$1.15	$2.30	$4.60	$11.50	$23.00	$46.00	$69.00	2773.33
$1.20	$2.40	$4.80	$12.00	$24.00	$48.00	$72.00	2773.33
$1.25	$2.50	$5.00	$12.50	$25.00	$50.00	$75.00	520
$1.30	$2.60	$5.20	$13.00	$26.00	$52.00	$78.00	2773.33
$1.35	$2.70	$5.40	$13.50	$27.00	$54.00	$81.00	2773.33
$1.40	$2.80	$5.60	$14.00	$28.00	$56.00	$84.00	2773.33
$1.45	$2.90	$5.80	$14.50	$29.00	$58.00	$87.00	2773.33
$1.50	$3.00	$6.00	$15.00	$30.00	$60.00	$90.00	577.78
$1.55	$3.10	$6.20	$15.50	$31.00	$62.00	$93.00	2133.33
$1.60	$3.20	$6.40	$16.00	$32.00	$64.00	$96.00	2133.33
$1.65	$3.30	$6.60	$16.50	$33.00	$66.00	$99.00	2133.33
$1.70	$3.40	$6.80	$17.00	$34.00	$68.00	$102.00	5546.67
$1.75	$3.50	$7.00	$17.50	$35.00	$70.00	$105.00	5546.67
$1.80	$3.60	$7.20	$18.00	$36.00	$72.00	$108.00	2133.33
$1.85	$3.70	$7.40	$18.50	$37.00	$74.00	$111.00	5546.67
$1.90	$3.80	$7.60	$19.00	$38.00	$76.00	$114.00	5546.67
$1.95	$3.90	$7.80	$19.50	$39.00	$78.00	$117.00	5546.67
$2.00	$4.00	$8.00	$20.00	$40.00	$80.00	$120.00	2133.33
$2.05	$4.10	$8.20	$20.50	$41.00	$82.00	$123.00	2937.85
$2.10	$4.20	$8.40	$21.00	$42.00	$84.00	$126.00	5546.67
$2.15	$4.30	$8.60	$21.50	$43.00	$86.00	$129.00	2937.85
$2.20	$4.40	$8.80	$22.00	$44.00	$88.00	$132.00	2937.85
$2.25	$4.50	$9.00	$22.50	$45.00	$90.00	$135.00	2937.85
$2.30	$4.60	$9.20	$23.00	$46.00	$92.00	$138.00	2937.85
$2.35	$4.70	$9.40	$23.50	$47.00	$94.00	$141.00	2937.85
$2.40	$4.80	$9.60	$24.00	$48.00	$96.00	$144.00	2937.85
$2.45	$4.90	$9.80	$24.50	$49.00	$98.00	$147.00	2937.85
$2.50	$5.00	$10.00	$25.00	$50.00	$100.00	$150.00	796.02
$2.55	$5.10	$10.20	$25.50	$51.00	$102.00	$153.00	5430.81
