$0.50	$1.00	$2.00	$5.00	$10.00	$20.00	
$0.10	$0.20	$0.40	$1.00	$2.00	$4.00	33.33
$0.20	$0.40	$0.80	$2.00	$4.00	$8.00	34.72
$0.30	$0.60	$1.20	$3.00	$6.00	$12.00	40
$0.40	$0.80	$1.60	$4.00	$8.00	$16.00	40
$0.50	$1.00	$2.00	$5.00	$10.00	$20.00	20
$0.60	$1.20	$2.40	$6.00	$12.00	$24.00	80
$0.70	$1.40	$2.80	$7.00	$14.00	$28.00	80
$0.80	$1.60	$3.20	$8.00	$16.00	$32.00	100.01
$0.90	$1.80	$3.60	$9.00	$18.00	$36.00	100.01
$1.00	$2.00	$4.00	$10.00	$20.00	$40.00	36.36
$1.10	$2.20	$4.40	$11.00	$22.00	$44.00	400.08
$1.20	$2.40	$4.80	$12.00	$24.00	$48.00	400.08
$1.30	$2.60	$5.20	$13.00	$26.00	$52.00	400.08
$1.40	$2.80	$5.60	$14.00	$28.00	$56.00	400.08
$1.50	$3.00	$6.00	$15.00	$30.00	$60.00	285.8
$1.60	$3.20	$6.40	$16.00	$32.00	$64.00	953.29
$1.70	$3.40	$6.80	$17.00	$34.00	$68.00	20,202.02
$1.80	$3.60	$7.20	$18.00	$36.00	$72.00	1,251.56
$1.90	$3.80	$7.60	$19.00	$38.00	$76.00	20,202.02
$2.00	$4.00	$8.00	$20.00	$40.00	$80.00	1,001.00
$2.10	$4.20	$8.40	$21.00	$42.00	$84.00	1,251.56
$2.20	$4.40	$8.80	$22.00	$44.00	$88.00	1,251.56
$2.30	$4.60	$9.20	$23.00	$46.00	$92.00	20,202.02
$2.40	$4.80	$9.60	$24.00	$48.00	$96.00	1,821.49
$2.50	$5.00	$10.00	$25.00	$50.00	$100.00	800.64
$2.60	$5.20	$10.40	$26.00	$52.00	$104.00	1,540.83
$2.70	$5.40	$10.80	$27.00	$54.00	$108.00	1,540.83
$2.80	$5.60	$11.20	$28.00	$56.00	$112.00	1,668.06
$3.00	$6.00	$12.00	$30.00	$60.00	$120.00	1,540.83
$3.10	$6.20	$12.40	$31.00	$62.00	$124.00	20,202.02
$3.20	$6.40	$12.80	$32.00	$64.00	$128.00	1,540.83
$3.30	$6.60	$13.20	$33.00	$66.00	$132.00	1,540.83
$3.40	$6.80	$13.60	$34.00	$68.00	$136.00	1,821.49
$3.50	$7.00	$14.00	$35.00	$70.00	$140.00	1,888.57
$3.60	$7.20	$14.40	$36.00	$72.00	$144.00	12,578.62
$3.90	$7.80	$15.60	$39.00	$78.00	$156.00	12,578.62
$4.00	$8.00	$16.00	$40.00	$80.00	$160.00	12,578.62
$4.10	$8.20	$16.40	$41.00	$82.00	$164.00	33,898.31
$4.20	$8.40	$16.80	$42.00	$84.00	$168.00	12,658.23
$4.30	$8.60	$17.20	$43.00	$86.00	$172.00	32,786.89
$4.40	$8.80	$17.60	$44.00	$88.00	$176.00	10,101.01
$4.50	$9.00	$18.00	$45.00	$90.00	$180.00	14,492.75
$4.60	$9.20	$18.40	$46.00	$92.00	$184.00	14,492.75
$4.70	$9.40	$18.80	$47.00	$94.00	$188.00	33,898.31
$4.80	$9.60	$19.20	$48.00	$96.00	$192.00	14,492.75
$4.90	$9.80	$19.60	$49.00	$98.00	$196.00	33,898.31
$5.00	$10.00	$20.00	$50.00	$100.00	$200.00	2,047.08
$5.10	$10.20	$20.40	$51.00	$102.00	$204.00	3,350.08
$5.20	$10.40	$20.80	$52.00	$104.00	$208.00	1,253.13
